"","state_code","county_code","site_number","parameter_code","poc","latitude","longitude","datum","parameter","date_local","time_local","date_gmt","time_gmt","sample_measurement","units_of_measure","units_of_measure_code","sample_duration","sample_duration_code","sample_frequency","detection_limit","uncertainty","qualifier","method_type","method","method_code","state","county","date_of_last_change","cbsa_code","site_code","parameter_name","open_date","close_date","concurred_exclusions","dominant_source","measurement_scale","measurement_scale_def","monitoring_objective","last_method_code","last_method_description","last_method_begin_date","naaqs_primary_monitor","qa_primary_monitor","monitor_type","networks","monitoring_agency_code","monitoring_agency","si_id","lat_lon_accuracy","elevation","probe_height","pl_probe_location","local_site_name","address","state_name","county_name","city_name","cbsa_name","csa_code","csa_name","tribal_code","tribe_name","monitor_code"
"4669","21","043","0500","43815",6,38.23887,-82.9881,"WGS84","Ethylene dichloride",2015-11-02,"00:00","2015-11-02","05:00",0.03,"Parts per billion Carbon","078","24 HOUR","7","EVERY 6TH DAY",0.026,NA,"SQ - Values Between SQL and MDL.","Non-FRM","CANISTER SUBAMBIENT PRESSURE - MULTI DETECTOR GC","101","Kentucky","Carter","2016-03-28",NA,"21 043 0500 43815 6 -",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4670","21","043","0500","43860",6,38.23887,-82.9881,"WGS84","Vinyl chloride",2015-11-02,"00:00","2015-11-02","05:00",0.01,"Parts per billion Carbon","078","24 HOUR","7","EVERY 6TH DAY",0.016,NA,"MD - Value less than MDL.","Non-FRM","CANISTER SUBAMBIENT PRESSURE - MULTI DETECTOR GC","101","Kentucky","Carter","2016-03-28",NA,"21 043 0500 43860 6 -",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4671","21","019","0017","43815",6,38.45934,-82.64041,"WGS84","Ethylene dichloride",2015-11-02,"00:00","2015-11-02","05:00",0.04,"Parts per billion Carbon","078","24 HOUR","7","EVERY 6TH DAY",0.026,NA,"SQ - Values Between SQL and MDL.","Non-FRM","CANISTER SUBAMBIENT PRESSURE - MULTI DETECTOR GC","101","Kentucky","Boyd","2016-03-28","26580","21 019 0017 43815 6 -",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4672","21","019","0017","43860",6,38.45934,-82.64041,"WGS84","Vinyl chloride",2015-11-02,"00:00","2015-11-02","05:00",0,"Parts per billion Carbon","078","24 HOUR","7","EVERY 6TH DAY",0.016,NA,"ND - No Value Detected, Zero Reported.","Non-FRM","CANISTER SUBAMBIENT PRESSURE - MULTI DETECTOR GC","101","Kentucky","Boyd","2016-03-28","26580","21 019 0017 43860 6 -",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4673","21","157","0016","43815",6,37.04176,-88.35407,"WGS84","Ethylene dichloride",2015-11-02,"00:00","2015-11-02","06:00",0.44,"Parts per billion Carbon","078","24 HOUR","7","EVERY 6TH DAY",0.026,NA,"6 - QAPP Issue.","Non-FRM","CANISTER SUBAMBIENT PRESSURE - MULTI DETECTOR GC","101","Kentucky","Marshall","2018-10-10",NA,"21 157 0016 43815 6 -",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4674","21","157","0016","43860",6,37.04176,-88.35407,"WGS84","Vinyl chloride",2015-11-02,"00:00","2015-11-02","06:00",0.96,"Parts per billion Carbon","078","24 HOUR","7","EVERY 6TH DAY",0.016,NA,"6 - QAPP Issue.","Non-FRM","CANISTER SUBAMBIENT PRESSURE - MULTI DETECTOR GC","101","Kentucky","Marshall","2018-10-10",NA,"21 157 0016 43860 6 -",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4675","21","157","0014","43815",7,37.0452,-88.33087,"WGS84","Ethylene dichloride",2015-11-02,"00:00","2015-11-02","06:00",1.65,"Parts per billion Carbon","078","24 HOUR","7","EVERY 12TH DAY",0.026,NA,"6 - QAPP Issue.","Non-FRM","CANISTER SUBAMBIENT PRESSURE - MULTI DETECTOR GC","101","Kentucky","Marshall","2018-10-10",NA,"21 157 0014 43815 7 -",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4676","21","157","0014","43815",6,37.0452,-88.33087,"WGS84","Ethylene dichloride",2015-11-02,"00:00","2015-11-02","06:00",1.59,"Parts per billion Carbon","078","24 HOUR","7","EVERY 6TH DAY",0.026,NA,"6 - QAPP Issue.","Non-FRM","CANISTER SUBAMBIENT PRESSURE - MULTI DETECTOR GC","101","Kentucky","Marshall","2018-10-10",NA,"21 157 0014 43815 6 -",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4677","21","157","0014","43860",7,37.0452,-88.33087,"WGS84","Vinyl chloride",2015-11-02,"00:00","2015-11-02","06:00",0.2,"Parts per billion Carbon","078","24 HOUR","7","EVERY 12TH DAY",0.016,NA,"6 - QAPP Issue.","Non-FRM","CANISTER SUBAMBIENT PRESSURE - MULTI DETECTOR GC","101","Kentucky","Marshall","2018-10-10",NA,"21 157 0014 43860 7 -",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4678","21","157","0014","43860",6,37.0452,-88.33087,"WGS84","Vinyl chloride",2015-11-02,"00:00","2015-11-02","06:00",0.19,"Parts per billion Carbon","078","24 HOUR","7","EVERY 6TH DAY",0.016,NA,"6 - QAPP Issue.","Non-FRM","CANISTER SUBAMBIENT PRESSURE - MULTI DETECTOR GC","101","Kentucky","Marshall","2018-10-10",NA,"21 157 0014 43860 6 -",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4679","21","139","0004","43815",6,37.07151,-88.33389,"WGS84","Ethylene dichloride",2015-11-02,"00:00","2015-11-02","06:00",0.04,"Parts per billion Carbon","078","24 HOUR","7","EVERY 6TH DAY",0.026,NA,"3 - Field Issue.","Non-FRM","CANISTER SUBAMBIENT PRESSURE - MULTI DETECTOR GC","101","Kentucky","Livingston","2018-10-10","37140","21 139 0004 43815 6 -",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4680","21","139","0004","43860",6,37.07151,-88.33389,"WGS84","Vinyl chloride",2015-11-02,"00:00","2015-11-02","06:00",0,"Parts per billion Carbon","078","24 HOUR","7","EVERY 6TH DAY",0.016,NA,"3 - Field Issue.","Non-FRM","CANISTER SUBAMBIENT PRESSURE - MULTI DETECTOR GC","101","Kentucky","Livingston","2018-10-10","37140","21 139 0004 43860 6 -",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4681","21","067","0012","43815",6,38.06503,-84.49761,"WGS84","Ethylene dichloride",2015-11-08,"00:00","2015-11-08","05:00",0.04,"Parts per billion Carbon","078","24 HOUR","7","EVERY 6TH DAY",0.026,NA,"SQ - Values Between SQL and MDL.","Non-FRM","CANISTER SUBAMBIENT PRESSURE - MULTI DETECTOR GC","101","Kentucky","Fayette","2016-03-28","30460","21 067 0012 43815 6 -",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4682","21","067","0012","43860",6,38.06503,-84.49761,"WGS84","Vinyl chloride",2015-11-08,"00:00","2015-11-08","05:00",0,"Parts per billion Carbon","078","24 HOUR","7","EVERY 6TH DAY",0.016,NA,"ND - No Value Detected, Zero Reported.","Non-FRM","CANISTER SUBAMBIENT PRESSURE - MULTI DETECTOR GC","101","Kentucky","Fayette","2016-03-28","30460","21 067 0012 43860 6 -",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4683","21","043","0500","43815",6,38.23887,-82.9881,"WGS84","Ethylene dichloride",2015-11-08,"00:00","2015-11-08","05:00",0.02,"Parts per billion Carbon","078","24 HOUR","7","EVERY 6TH DAY",0.026,NA,"MD - Value less than MDL.","Non-FRM","CANISTER SUBAMBIENT PRESSURE - MULTI DETECTOR GC","101","Kentucky","Carter","2016-03-28",NA,"21 043 0500 43815 6 -",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4684","21","043","0500","43860",6,38.23887,-82.9881,"WGS84","Vinyl chloride",2015-11-08,"00:00","2015-11-08","05:00",0,"Parts per billion Carbon","078","24 HOUR","7","EVERY 6TH DAY",0.016,NA,"ND - No Value Detected, Zero Reported.","Non-FRM","CANISTER SUBAMBIENT PRESSURE - MULTI DETECTOR GC","101","Kentucky","Carter","2016-03-28",NA,"21 043 0500 43860 6 -",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
